  CI411 Coursework.cpp
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(57,24): warning C4244: 'initializing': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(370,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(370,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(916,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(916,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(917,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(917,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(918,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(918,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(951,45): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(984,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\artem\OneDrive - University of Brighton\AS2778_Modules\CI411 - Programming\Semester 2\CI411 Coursework\CI411 Coursework\CI411 Coursework.cpp(984,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
